fileName,path,size_width,size_height,size_depth,class_name,x_min,y_min,x_max,y_max
0.PNG,C:\Users\light\source\repos\MDP\ProcessedImages\0.PNG,256,256,3,10,50,15,206,229
20210219_085817.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_085817.jpg,256,256,3,7,80,93,180,189
20210219_085822.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_085822.jpg,256,256,3,7,63,58,159,183
20210219_085826.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_085826.jpg,256,256,3,7,65,65,156,183
20210219_085831.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_085831.jpg,256,256,3,7,73,61,175,156
20210219_085836.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_085836.jpg,256,256,3,7,71,98,178,196
20210219_090011.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090011.jpg,256,256,3,8,90,97,167,184
20210219_090015.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090015.jpg,256,256,3,8,55,102,127,209
20210219_090019.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090019.jpg,256,256,3,8,116,89,194,191
20210219_090026.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090026.jpg,256,256,3,8,71,120,159,203
20210219_090033.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090033.jpg,256,256,3,8,67,127,153,198
20210219_090045.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090045.jpg,256,256,3,11,60,103,160,192
20210219_090049.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090049.jpg,256,256,3,11,72,110,166,190
20210219_090054.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090054.jpg,256,256,3,11,94,87,196,185
20210219_090057.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090057.jpg,256,256,3,11,48,105,139,217
20210219_090102.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090102.jpg,256,256,3,11,60,127,168,208
20210219_090120.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090120.jpg,256,256,3,10,80,108,153,186
20210219_090124.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090124.jpg,256,256,3,10,75,89,155,169
20210219_090127.jpg,C:\Users\light\source\repos\MDP\ProcessedImages\20210219_090127.jpg,256,256,3,10,66,109,142,202
